image_path,true_label,predicted_label,score_real,score_fake
evaluation/fake/0042_fake/fake.009569.jpg,1,1,0.1617286652326584,0.8382713198661804
evaluation/fake/0042_fake/fake.009832.jpg,1,1,0.21831516921520233,0.7816848754882812
evaluation/fake/0042_fake/fake.009628.jpg,1,1,0.11062092334032059,0.8893790245056152
evaluation/fake/0042_fake/fake.009373.jpg,1,1,0.2480810582637787,0.7519189715385437
evaluation/fake/0042_fake/fake.009928.jpg,1,1,0.1669445037841797,0.8330554962158203
evaluation/fake/0042_fake/fake.009808.jpg,1,1,0.13243353366851807,0.8675664663314819
evaluation/fake/0042_fake/fake.009740.jpg,1,1,0.14983098208904266,0.8501690626144409
evaluation/fake/0042_fake/fake.009653.jpg,1,1,0.18417684733867645,0.8158231973648071
evaluation/fake/0042_fake/fake.009766.jpg,1,1,0.12475927174091339,0.875240683555603
evaluation/fake/0042_fake/fake.009477.jpg,1,1,0.2897832691669464,0.710216760635376
evaluation/fake/0045_fake/fake.011473.jpg,1,0,0.5720516443252563,0.4279482960700989
evaluation/fake/0045_fake/fake.011173.jpg,1,0,0.6790924668312073,0.32090750336647034
evaluation/fake/0045_fake/fake.011413.jpg,1,1,0.26864150166511536,0.7313584685325623
evaluation/fake/0045_fake/fake.011583.jpg,1,1,0.11317896842956543,0.8868210315704346
evaluation/fake/0045_fake/fake.011382.jpg,1,1,0.20095954835414886,0.7990404367446899
evaluation/fake/0045_fake/fake.011178.jpg,1,1,0.2663770318031311,0.7336229681968689
evaluation/fake/0045_fake/fake.011172.jpg,1,0,0.5761932730674744,0.42380669713020325
evaluation/fake/0045_fake/fake.011251.jpg,1,1,0.17235486209392548,0.8276451230049133
evaluation/fake/0045_fake/fake.011499.jpg,1,0,0.624580979347229,0.375419020652771
evaluation/fake/0045_fake/fake.011540.jpg,1,1,0.12189700454473495,0.8781030774116516
evaluation/fake/0048_fake/fake.013075.jpg,1,1,0.0054748947732150555,0.9945250749588013
evaluation/fake/0048_fake/fake.013356.jpg,1,1,0.011260847561061382,0.9887391328811646
evaluation/fake/0048_fake/fake.013301.jpg,1,1,0.011225270107388496,0.9887747764587402
evaluation/fake/0048_fake/fake.013127.jpg,1,1,0.006310987286269665,0.9936889410018921
evaluation/fake/0048_fake/fake.013026.jpg,1,1,0.006670576520264149,0.9933294057846069
evaluation/fake/0048_fake/fake.013441.jpg,1,1,0.006235831417143345,0.9937641620635986
evaluation/fake/0048_fake/fake.012987.jpg,1,1,0.010868443176150322,0.9891315698623657
evaluation/fake/0048_fake/fake.013428.jpg,1,1,0.005015271715819836,0.9949847459793091
evaluation/fake/0048_fake/fake.012998.jpg,1,1,0.008496788330376148,0.9915032386779785
evaluation/fake/0048_fake/fake.013412.jpg,1,1,0.005953133571892977,0.9940468072891235
evaluation/fake/0000_fake/fake.000079.jpg,1,1,0.005232288036495447,0.9947677850723267
evaluation/fake/0000_fake/fake.000272.jpg,1,1,0.007138052489608526,0.9928619265556335
evaluation/fake/0000_fake/fake.000198.jpg,1,1,0.004767727572470903,0.9952322840690613
evaluation/fake/0000_fake/fake.000117.jpg,1,1,0.002742864890024066,0.9972571730613708
evaluation/fake/0000_fake/fake.000003.jpg,1,1,0.005256494507193565,0.9947434663772583
evaluation/fake/0000_fake/fake.000118.jpg,1,1,0.00355342379771173,0.9964465498924255
evaluation/fake/0000_fake/fake.000002.jpg,1,1,0.003884265897795558,0.9961156845092773
evaluation/fake/0000_fake/fake.000084.jpg,1,1,0.00560542568564415,0.9943945407867432
evaluation/fake/0000_fake/fake.000128.jpg,1,1,0.002191678388044238,0.9978082776069641
evaluation/fake/0000_fake/fake.000110.jpg,1,1,0.007105626631528139,0.9928943514823914
evaluation/fake/0047_fake/fake.012646.jpg,1,1,0.01765528693795204,0.9823447465896606
evaluation/fake/0047_fake/fake.012650.jpg,1,1,0.03156663104891777,0.9684334397315979
evaluation/fake/0047_fake/fake.012803.jpg,1,1,0.042223431169986725,0.9577766060829163
evaluation/fake/0047_fake/fake.012438.jpg,1,1,0.019811399281024933,0.9801886081695557
evaluation/fake/0047_fake/fake.012612.jpg,1,1,0.014976361766457558,0.9850236177444458
evaluation/fake/0047_fake/fake.012358.jpg,1,1,0.022856291383504868,0.9771437644958496
evaluation/fake/0047_fake/fake.012753.jpg,1,1,0.0174009520560503,0.9825990200042725
evaluation/fake/0047_fake/fake.012454.jpg,1,1,0.01995115727186203,0.9800488948822021
evaluation/fake/0047_fake/fake.012615.jpg,1,1,0.02541009709239006,0.9745898842811584
evaluation/fake/0047_fake/fake.012413.jpg,1,1,0.015661390498280525,0.9843385815620422
evaluation/fake/0040_fake/fake.008192.jpg,1,1,0.14541958272457123,0.8545804619789124
evaluation/fake/0040_fake/fake.008539.jpg,1,1,0.2578519582748413,0.7421479821205139
evaluation/fake/0040_fake/fake.008142.jpg,1,1,0.16760313510894775,0.8323968052864075
evaluation/fake/0040_fake/fake.008220.jpg,1,1,0.2752920985221863,0.7247079014778137
evaluation/fake/0040_fake/fake.008673.jpg,1,1,0.11488185077905655,0.8851181268692017
evaluation/fake/0040_fake/fake.008640.jpg,1,1,0.08402375876903534,0.9159761667251587
evaluation/fake/0040_fake/fake.008180.jpg,1,1,0.13485564291477203,0.8651443123817444
evaluation/fake/0040_fake/fake.008653.jpg,1,1,0.2740780711174011,0.7259219288825989
evaluation/fake/0040_fake/fake.008184.jpg,1,1,0.14078229665756226,0.8592177033424377
evaluation/fake/0040_fake/fake.008610.jpg,1,1,0.11359036713838577,0.88640958070755
evaluation/fake/0041_fake/fake.009031.jpg,1,1,0.20482683181762695,0.795173168182373
evaluation/fake/0041_fake/fake.008994.jpg,1,1,0.2075062096118927,0.7924938201904297
evaluation/fake/0041_fake/fake.009315.jpg,1,0,0.8106641173362732,0.1893359273672104
evaluation/fake/0041_fake/fake.009246.jpg,1,1,0.07098105549812317,0.9290189146995544
evaluation/fake/0041_fake/fake.009131.jpg,1,1,0.05421941354870796,0.9457806348800659
evaluation/fake/0041_fake/fake.009274.jpg,1,1,0.16905857622623444,0.8309414386749268
evaluation/fake/0041_fake/fake.009080.jpg,1,1,0.22521376609802246,0.7747862935066223
evaluation/fake/0041_fake/fake.008770.jpg,1,1,0.11678506433963776,0.8832149505615234
evaluation/fake/0041_fake/fake.009133.jpg,1,1,0.13665643334388733,0.8633435964584351
evaluation/fake/0041_fake/fake.009052.jpg,1,1,0.040363434702157974,0.9596365094184875
evaluation/fake/0044_fake/fake.010805.jpg,1,1,0.0760602131485939,0.9239397644996643
evaluation/fake/0044_fake/fake.011091.jpg,1,1,0.12014298141002655,0.879857063293457
evaluation/fake/0044_fake/fake.011079.jpg,1,1,0.16528309881687164,0.8347169160842896
evaluation/fake/0044_fake/fake.010966.jpg,1,1,0.14534494280815125,0.8546550869941711
evaluation/fake/0044_fake/fake.010669.jpg,1,1,0.25527048110961914,0.7447295188903809
evaluation/fake/0044_fake/fake.010816.jpg,1,1,0.04083222895860672,0.9591677784919739
evaluation/fake/0044_fake/fake.011040.jpg,1,1,0.15158556401729584,0.8484144806861877
evaluation/fake/0044_fake/fake.010917.jpg,1,1,0.30031144618988037,0.6996885538101196
evaluation/fake/0044_fake/fake.010568.jpg,1,1,0.08234891295433044,0.9176510572433472
evaluation/fake/0044_fake/fake.010578.jpg,1,0,0.6537250280380249,0.3462749719619751
evaluation/fake/0032_fake/fake.007232.jpg,1,1,0.03501444682478905,0.9649855494499207
evaluation/fake/0032_fake/fake.007217.jpg,1,1,0.11628757417201996,0.8837124109268188
evaluation/fake/0032_fake/fake.007123.jpg,1,1,0.027421025559306145,0.9725789427757263
evaluation/fake/0032_fake/fake.007221.jpg,1,1,0.18866494297981262,0.811335027217865
evaluation/fake/0032_fake/fake.007273.jpg,1,1,0.025698401033878326,0.9743015766143799
evaluation/fake/0032_fake/fake.007211.jpg,1,1,0.3496829569339752,0.6503170728683472
evaluation/fake/0032_fake/fake.007198.jpg,1,1,0.011323359794914722,0.9886766672134399
evaluation/fake/0032_fake/fake.007136.jpg,1,1,0.027306515723466873,0.9726935029029846
evaluation/fake/0032_fake/fake.007244.jpg,1,1,0.09908664971590042,0.9009133577346802
evaluation/fake/0032_fake/fake.007247.jpg,1,1,0.13775105774402618,0.862248957157135
evaluation/fake/0046_fake/fake.012179.jpg,1,1,0.11420159041881561,0.8857983946800232
evaluation/fake/0046_fake/fake.012198.jpg,1,1,0.17838233709335327,0.8216176629066467
evaluation/fake/0046_fake/fake.012062.jpg,1,1,0.17050515115261078,0.8294948935508728
evaluation/fake/0046_fake/fake.012247.jpg,1,1,0.11694685369729996,0.883053183555603
evaluation/fake/0046_fake/fake.011970.jpg,1,1,0.3459198772907257,0.6540801525115967
evaluation/fake/0046_fake/fake.012278.jpg,1,1,0.1265532523393631,0.8734467625617981
evaluation/fake/0046_fake/fake.011982.jpg,1,1,0.1344825178384781,0.8655175566673279
evaluation/fake/0046_fake/fake.011826.jpg,1,1,0.14351724088191986,0.856482744216919
evaluation/fake/0046_fake/fake.012258.jpg,1,1,0.11159323900938034,0.8884066939353943
evaluation/fake/0046_fake/fake.012191.jpg,1,1,0.22286148369312286,0.7771385312080383
evaluation/real/0045/011730.jpg,0,0,0.9854530692100525,0.014547005295753479
evaluation/real/0045/011231.jpg,0,0,0.9817517399787903,0.01824825443327427
evaluation/real/0045/011564.jpg,0,0,0.9884248971939087,0.011575091630220413
evaluation/real/0045/011726.jpg,0,0,0.9836004376411438,0.016399571672081947
evaluation/real/0045/011647.jpg,0,0,0.9657409191131592,0.034259047359228134
evaluation/real/0045/011623.jpg,0,0,0.985678493976593,0.014321478083729744
evaluation/real/0045/011367.jpg,0,0,0.9811464548110962,0.018853584304451942
evaluation/real/0045/011289.jpg,0,0,0.9779085516929626,0.022091493010520935
evaluation/real/0045/011697.jpg,0,0,0.9833745956420898,0.016625452786684036
evaluation/real/0045/011580.jpg,0,0,0.9804728627204895,0.019527152180671692
evaluation/real/0040/008670.jpg,0,0,0.983790934085846,0.016209129244089127
